# 后端接口文档

## 1. 管理系统模块 (Admin)

### 1.1 AdminController

| 方法名 | 方法简介 | 调用方式 | 路径 | 权限 | 参数类型 | 具体调用类型 |
|-------|---------|---------|------|------|---------|------------|
| programmerMode | 跳转到nacos界面 | GET | /admin/programmerMode | USER | 无 | 无 |
| getLoginFlowStatistics | 获取登录流量统计 | GET | /admin/statistics/loginFlow | USER | 无 | 无 |
| getUserStatistics | 获取用户统计 | GET | /admin/statistics/users | USER | 无 | 无 |
| getEnterpriseStatistics | 获取企业统计 | GET | /admin/statistics/enterprises | USER | 无 | 无 |
| getPositionStatistics | 获取职位统计 | GET | /admin/statistics/positions | USER | 无 | 无 |
| getEventStatistics | 获取活动统计 | GET | /admin/statistics/events | USER | 无 | 无 |
| getFavoriteStatistics | 获取收藏统计 | GET | /admin/statistics/favorites | USER | 无 | 无 |
| getRegistrationStatistics | 获取注册统计 | GET | /admin/statistics/registrations | USER | 无 | 无 |

## 2. 活动模块 (Activity)

### 2.1 ActivityController

| 方法名 | 方法简介 | 调用方式 | 路径 | 权限 | 参数类型 | 具体调用类型 |
|-------|---------|---------|------|------|---------|------------|
| insertActivity | 新增活动 | POST | /api/activity | 无 | body | Activity (d:\bianchenglianxi\java\project\enterprise_plus\activity\src\main\java\com\example\activity\domain\entity\Activity.java) |
| selectActivityById | 根据活动ID查询活动信息 | GET | /api/activity/{activityId} | 无 | path | Long |
| selectActivityList | 查询活动列表 | GET | /api/activity | 无 | param | Activity (d:\bianchenglianxi\java\project\enterprise_plus\activity\src\main\java\com\example\activity\domain\entity\Activity.java) |
| updateActivity | 更新活动信息 | PUT | /api/activity | 无 | body | Activity (d:\bianchenglianxi\java\project\enterprise_plus\activity\src\main\java\com\example\activity\domain\entity\Activity.java) |
| deleteActivityById | 删除活动 | DELETE | /api/activity/{activityId} | 无 | path | Long |
| deleteActivityByIds | 批量删除活动 | DELETE | /api/activity/batch | 无 | body | Long[] |
| registerActivity | 报名活动 | POST | /api/activity/register | 无 | body | ActivityRegistration (d:\bianchenglianxi\java\project\enterprise_plus\activity\src\main\java\com\example\activity\domain\entity\ActivityRegistration.java) |
| cancelRegistration | 取消报名 | DELETE | /api/activity/register/{activityId}/{userId} | 无 | path | Long, Long |
| favoriteActivity | 收藏活动 | POST | /api/activity/favorite | 无 | body | ActivityFavorite (d:\bianchenglianxi\java\project\enterprise_plus\activity\src\main\java\com\example\activity\domain\entity\ActivityFavorite.java) |
| cancelFavorite | 取消收藏 | DELETE | /api/activity/favorite/{activityId}/{userId} | 无 | path | Long, Long |
| incrementLikeCount | 更新活动点赞次数 | PUT | /api/activity/like/{activityId} | 无 | path | Long |
| isRegistered | 查询用户是否已报名活动 | GET | /api/activity/isRegistered/{activityId}/{userId} | 无 | path | Long, Long |
| isFavorited | 查询用户是否已收藏活动 | GET | /api/activity/isFavorited/{activityId}/{userId} | 无 | path | Long, Long |

## 3. 广告模块 (Advertisement)

### 3.1 AdvertisementController

| 方法名 | 方法简介 | 调用方式 | 路径 | 权限 | 参数类型 | 具体调用类型 |
|-------|---------|---------|------|------|---------|------------|
| insertAdvertisement | 新增广告 | POST | /api/advertisement | 无 | body | Advertisement |
| selectAdvertisementById | 根据广告ID查询广告信息 | GET | /api/advertisement/{adId} | 无 | path | Long |
| selectAdvertisementList | 查询广告列表 | GET | /api/advertisement | 无 | param | Advertisement |
| updateAdvertisement | 更新广告信息 | PUT | /api/advertisement | 无 | body | Advertisement |
| deleteAdvertisementById | 删除广告 | DELETE | /api/advertisement/{adId} | 无 | path | Long |
| deleteAdvertisementByIds | 批量删除广告 | DELETE | /api/advertisement/batch | 无 | body | Long[] |
| selectAdvertisementByPosition | 根据展示位置查询广告列表 | GET | /api/advertisement/position/{displayPosition} | 无 | path | String |
| incrementClickCount | 更新广告点击次数 | PUT | /api/advertisement/click/{adId} | 无 | path | Long |
| incrementViewCount | 更新广告浏览次数 | PUT | /api/advertisement/view/{adId} | 无 | path | Long |

## 4. AI模块 (AI)

### 4.1 AIController

| 方法名 | 方法简介 | 调用方式 | 路径 | 权限 | 参数类型 | 具体调用类型 |
|-------|---------|---------|------|------|---------|------------|
| aiChat | AI对话服务 | POST | /ai/chat/aiChat | USER | body, param | String, String |

### 4.2 SparkController

| 方法名 | 方法简介 | 调用方式 | 路径 | 权限 | 参数类型 | 具体调用类型 |
|-------|---------|---------|------|------|---------|------------|
| chat | 普通对话接口 | POST | /ai/api/spark/chat | USER | body | Map<String, Object> |
| AIFilter | 用于search引擎过滤是否为官网内容 | POST | /ai/api/spark/enterpriseFilterByAI | USER | body | Map<String, Object> |
| streamChat | 流式对话接口 | POST | /ai/api/spark/stream-chat | USER | body | Map<String, Object> |
| jsonChat | JSON模式对话接口 | POST | /ai/api/spark/json-chat | USER | body | Map<String, Object> |

## 5. 聊天模块 (Chat)

### 5.1 JobChatSessionController

| 方法名 | 方法简介 | 调用方式 | 路径 | 权限 | 参数类型 | 具体调用类型 |
|-------|---------|---------|------|------|---------|------------|
| list | 查询聊天会话列表 | GET | /system/session/list | USER | param | JobChatSession |
| export | 导出聊天会话列表 | POST | /system/session/export | USER | body, param | HttpServletResponse, JobChatSession |
| select | 获取聊天会话详细信息 | GET | /system/session/{sessionId} | USER | path | Long |
| insert | 新增聊天会话 | POST | /system/session | USER | body | JobChatSession |
| update | 修改聊天会话 | PUT | /system/session | USER | body | JobChatSession |
