# 校招企业推荐平台功能说明

## 一、主页功能说明

### 1. 核心定位
- 面向大学生的校招企业推荐平台，专注于企业推荐而非职位推荐
- 提供个性化的企业匹配服务，帮助大学生找到适合的校招企业

### 2. 主要功能模块

#### 2.1 个性化企业推荐列表
- 基于学生的专业、兴趣、地理位置等信息推荐匹配的企业
- 展示企业名称、logo、所属行业、校招岗位类型、企业规模等基本信息
- 提供企业资质认证标识（如：国企、上市公司、校园招聘合作单位等）
- 支持按推荐度、企业规模、行业类型等进行排序
- 提供企业收藏功能

#### 2.2 校园招聘活动提醒
- 展示即将举行的校园招聘会、宣讲会等活动信息
- 按时间、地点、参与企业数量等进行筛选
- 支持活动收藏和报名功能
- 提供活动日历视图

#### 2.3 企业详情展示
- 企业介绍、发展历程、企业文化等详细信息
- 企业校招政策、薪酬福利、晋升路径等
- 企业在该校的历年招聘情况和录用数据
- 学生对企业的评价和反馈

#### 2.4 搜索功能
- 支持按企业名称、行业、地理位置、校招岗位类型等进行搜索
- 提供高级搜索选项（如：企业规模、成立年限、薪资范围等）
- 搜索结果支持多种排序方式

#### 2.5 用户中心入口
- 学生用户登录/注册入口
- 个人信息管理、求职偏好设置
- 收藏的企业和活动管理
- 推荐记录查看

#### 2.6 导航与辅助功能
- 顶部导航栏：首页、企业推荐、校招活动、关于我们、联系我们
- 底部信息：版权信息、隐私政策、使用条款等
- 响应式设计，支持移动端访问

## 二、后台（管理员界面）功能说明

### 1. 核心定位
- 管理平台的企业信息、用户数据、内容发布和系统配置
- 确保平台内容的真实性、合法性和有效性

### 2. 主要功能模块

#### 2.1 企业管理
- 企业信息审核：审核企业注册信息、资质证明等
- 企业分类管理：设置企业所属行业、规模、性质等分类
- 企业资质认证：管理企业的各类认证标识（如：国企认证、上市公司认证等）
- 企业信息维护：修改、删除企业信息，处理企业投诉
- 企业推荐算法配置：调整推荐权重、匹配规则等

#### 2.2 用户管理
- 学生用户管理：查看、修改学生用户信息，设置用户状态
- 企业用户管理：管理企业账号，审核企业发布的信息
- 管理员用户管理：添加、修改、删除管理员账号，设置权限
- 用户行为分析：查看用户活跃度、搜索记录、推荐点击记录等

#### 2.3 校招活动管理
- 发布校园招聘活动信息
- 管理活动报名情况
- 查看活动参与企业和学生数据
- 活动提醒推送设置

#### 2.4 内容管理
- 网站公告发布与管理
- 校招指南、求职技巧等文章发布
- 轮播图、推荐位内容管理

#### 2.5 标签管理
- 标签的创建、编辑、删除和查询
- 支持为企业、职位、个人等实体添加标签
- 标签分类管理（如：行业标签、职位类型标签、个人技能标签等）
- 标签统计与分析（如：热门标签、标签使用频率等）
- 批量标签管理功能

#### 2.6 数据统计与分析
- 用户活跃度统计
- 企业推荐效果分析
- 校招活动参与度统计
- 平台运营数据报表生成

#### 2.7 系统设置
- 网站基本信息设置（名称、logo、联系方式等）
- 推荐算法参数配置
- 系统安全设置
- 日志管理

## 三、用户角色与权限

### 1. 学生用户
- 浏览企业推荐列表
- 查看校招活动信息
- 设置个人求职偏好
- 收藏企业和活动
- 参与校招活动报名

### 2. 企业用户
- 注册企业账号
- 完善企业信息
- 发布校招活动信息
- 查看学生报名情况

### 3. 管理员用户
- 审核企业信息和资质
- 管理所有用户账号
- 发布和管理平台内容
- 配置系统参数
- 查看统计数据
