# 各页面功能以及布局

## 一、管理员界面

### 1. 整体布局结构
- **采用侧边栏导航 + 主内容区**的经典管理后台布局
- 侧边栏固定在左侧，宽度约200px，包含所有管理功能菜单
- 主内容区占据剩余宽度，根据不同页面动态加载内容
- 无顶部导航栏设计，侧边栏菜单支持折叠/展开

### 2. 仪表盘 (Dashboard)
- **布局结构**：
  - 页面顶部显示页面标题"仪表盘"
  - 下方采用**网格布局**，将页面划分为多个统计卡片区域
  - 统计卡片采用**响应式设计**，在不同屏幕尺寸下自动调整每行显示数量
  - 每个统计卡片包含标题、数值和趋势图标
  - 卡片采用**卡片式设计**，包含阴影和边框，提升视觉层次感
  - 支持卡片点击查看详细数据

### 3. 企业管理 (EnterpriseManagement)
- **布局结构**：
  - 页面顶部包含**搜索栏**和**操作按钮区**（新增企业、导出等）
  - 搜索栏支持按企业名称、标签等条件搜索
  - 操作按钮区采用水平排列
  - 下方为**企业列表表格**，采用分页加载
  - 表格支持列排序、筛选和批量操作
  - 每行末尾包含**操作按钮组**（编辑、删除、管理标签等）
  - 表格上方显示当前筛选条件和总记录数

### 4. 用户管理 (UserManagement)
- **布局结构**：
  - 页面顶部包含**搜索栏**和**操作按钮区**（新增用户、批量删除等）
  - 搜索栏支持按用户名、邮箱、手机号等条件搜索
  - 下方为**用户列表表格**，采用分页加载
  - 表格支持列排序、筛选和批量操作
  - 每行末尾包含**操作按钮组**（编辑、删除、更新状态、管理标签等）
  - 支持用户状态的快速切换（启用/禁用）

### 5. 活动管理 (ContentManagement)
- **布局结构**：
  - 页面顶部包含**搜索栏**和**操作按钮区**（新增活动、批量删除等）
  - 搜索栏支持按活动名称、时间等条件搜索
  - 下方为**活动列表表格**，采用分页加载
  - 表格支持列排序、筛选和批量操作
  - 每行末尾包含**操作按钮组**（编辑、删除等）
  - 支持活动状态的显示和管理

### 6. 事件管理 (EventManagement)
- **布局结构**：
  - 页面顶部包含**搜索栏**和**操作按钮区**（新增事件、批量删除等）
  - 搜索栏支持按事件名称、类型、位置等条件搜索，采用输入框和下拉选择框组合
  - 搜索栏下方为**快速筛选区域**，包含事件类型和展示位置的快捷筛选按钮
  - 下方为**事件列表表格**，采用分页加载，每页显示20条记录
  - **事件列表展示细节**：
    - 表格列包含：事件ID、事件名称、事件类型、展示位置、开始时间、结束时间、状态、创建时间、操作
    - 事件类型列：显示彩色标签（如"广告"、"通知"、"活动"）
    - 展示位置列：显示具体位置名称（如"首页轮播图"、"侧边栏广告"）
    - 状态列：显示彩色标签（如"启用"、"禁用"）
    - 操作列：包含**编辑按钮**、**删除按钮**和**状态切换开关**
    - 表格支持列排序、列筛选和批量选择删除
  - **事件创建/编辑窗口设计**：
    - 采用**模态框设计**，居中显示，宽度约600px
    - 模态框顶部显示标题（"新增事件"或"编辑事件"）
    - 模态框内容为**表单布局**，包含以下字段：
      - 事件名称（必填，文本输入框）
      - 事件类型（必填，下拉选择框，包含预设类型）
      - 展示位置（必填，下拉选择框，包含所有可用位置）
      - 开始时间（必填，日期时间选择器）
      - 结束时间（必填，日期时间选择器，必须晚于开始时间）
      - 事件链接（选填，文本输入框，支持外部链接）
      - 事件图片（必填，支持上传图片，格式：JPG、PNG，大小限制1MB）
      - 事件内容（选填，富文本编辑器，支持图片、链接等）
      - 排序权重（选填，数字输入框，用于控制展示顺序）
      - 状态（启用/禁用，开关组件）
    - 模态框底部包含**操作按钮组**：
      - **取消按钮**（灰色，点击关闭模态框）
      - **保存按钮**（蓝色主题色，点击提交表单，表单验证通过后关闭模态框并刷新列表）
    - 支持表单验证，必填字段为空或格式错误时显示红色错误提示
  - 支持**批量删除功能**，选中多条记录后点击顶部"批量删除"按钮，弹出确认对话框，确认后删除所选记录

### 7. 统计页面 (Statistics)
- **布局结构**：
  - 页面顶部显示页面标题"统计数据"
  - 下方采用**选项卡布局**，分为不同的统计类别（登录流量、用户统计、企业统计等）
  - 每个选项卡内部采用**图表 + 数据表格**的组合布局
  - 图表使用**折线图**或**柱状图**展示趋势数据
  - 数据表格展示详细的统计数据
  - 支持按时间范围筛选数据

### 8. 论坛管理 (ForumManagement)
- **布局结构**：
  - 页面顶部包含**选项卡导航**，分为板块管理、主题管理、回复管理和收藏管理
  - 每个选项卡内部包含**搜索栏**和**列表表格**
  - 表格支持分页、排序、筛选和批量操作
  - 每行末尾包含对应的**操作按钮组**
  - 支持板块的层级管理（父板块/子板块）

### 9. 注册管理员 (RegisterAdmin)
- **布局结构**：
  - 采用**居中表单布局**，表单宽度固定约400px
  - 表单包含用户名、密码、确认密码等输入字段
  - 每个输入字段包含标签、输入框和错误提示
  - 表单底部包含**注册按钮**和**返回登录链接**
  - 支持表单验证和实时反馈

## 二、用户界面

### 1. 整体布局结构
- **采用顶部导航栏 + 主内容区 + 底部页脚**的经典网站布局
- 顶部导航栏固定在页面顶部，包含网站logo、主导航菜单、搜索框和用户头像
